open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,date_open_time,date_close_time
1589500800000,0.03888000,0.04399000,0.03798000,0.03841000,1481714.50000000,1589587199999,60266.93726000,654,570796.50000000,23247.48105500,0,2020-05-15,2020-05-15 23:59:59.999
1589587200000,0.03911000,0.03991000,0.03841000,0.03921000,382419.20000000,1589673599999,14985.36895900,287,150925.60000000,5926.43240600,0,2020-05-16,2020-05-16 23:59:59.999
1589673600000,0.03967000,0.04099000,0.03950000,0.04019000,855910.50000000,1589759999999,34165.59206400,438,458292.80000000,18268.63479500,0,2020-05-17,2020-05-17 23:59:59.999
1589760000000,0.04031000,0.04099000,0.03971000,0.04026000,547431.80000000,1589846399999,22135.26486900,281,196034.00000000,7915.17460100,0,2020-05-18,2020-05-18 23:59:59.999
1589846400000,0.04036000,0.04058000,0.03889000,0.04058000,1200662.20000000,1589932799999,47929.47352300,437,575055.40000000,22889.07268300,0,2020-05-19,2020-05-19 23:59:59.999
1589932800000,0.04058000,0.04082000,0.03836000,0.03973000,917099.30000000,1590019199999,36395.15368600,453,389918.10000000,15524.67519200,0,2020-05-20,2020-05-20 23:59:59.999
1590019200000,0.03947000,0.04032000,0.03713000,0.03864000,796768.90000000,1590105599999,31003.16030300,501,345552.40000000,13445.23976400,0,2020-05-21,2020-05-21 23:59:59.999
1590105600000,0.03905000,0.08864000,0.03876000,0.05671000,77971250.30000000,1590191999999,4921680.61271100,22017,33896211.50000000,2139997.50733600,0,2020-05-22,2020-05-22 23:59:59.999
1590192000000,0.05645000,0.05868000,0.04964000,0.05084000,28749484.40000000,1590278399999,1514611.52152900,8568,12282361.60000000,650595.78230700,0,2020-05-23,2020-05-23 23:59:59.999
1590278400000,0.05081000,0.05450000,0.04585000,0.04600000,13169519.20000000,1590364799999,659661.78619000,4607,5983026.20000000,299595.73642800,0,2020-05-24,2020-05-24 23:59:59.999
1590364800000,0.04586000,0.05049000,0.04550000,0.04974000,6805805.60000000,1590451199999,324098.47063600,2285,4078960.30000000,194533.38287100,0,2020-05-25,2020-05-25 23:59:59.999
1590451200000,0.04974000,0.05189000,0.04608000,0.04758000,3338237.60000000,1590537599999,160944.74152300,1185,1608400.90000000,77525.60716800,0,2020-05-26,2020-05-26 23:59:59.999
1590537600000,0.04805000,0.04815000,0.04521000,0.04571000,2972403.40000000,1590623999999,138295.61357000,921,1167084.90000000,54528.93210400,0,2020-05-27,2020-05-27 23:59:59.999
1590624000000,0.04587000,0.04701000,0.04505000,0.04579000,1580132.90000000,1590710399999,72271.04218200,566,550040.10000000,25266.93205000,0,2020-05-28,2020-05-28 23:59:59.999
1590710400000,0.04578000,0.04793000,0.04573000,0.04735000,2087266.00000000,1590796799999,97474.10683900,812,1188257.60000000,55590.01083400,0,2020-05-29,2020-05-29 23:59:59.999
1590796800000,0.04735000,0.04777000,0.04612000,0.04719000,1167743.50000000,1590883199999,54820.15995000,512,571736.20000000,26859.12276400,0,2020-05-30,2020-05-30 23:59:59.999
1590883200000,0.04753000,0.05388000,0.04566000,0.04648000,8518975.50000000,1590969599999,420090.66987700,3061,4275926.40000000,210690.96735200,0,2020-05-31,2020-05-31 23:59:59.999
1590969600000,0.04646000,0.04905000,0.04640000,0.04836000,2561131.10000000,1591055999999,122388.52357600,1050,1370914.30000000,65552.74058200,0,2020-06-01,2020-06-01 23:59:59.999
1591056000000,0.04800000,0.04882000,0.04457000,0.04608000,1747944.00000000,1591142399999,82534.88545600,855,826594.80000000,39141.71126400,0,2020-06-02,2020-06-02 23:59:59.999
1591142400000,0.04630000,0.05299000,0.04576000,0.04932000,6223267.70000000,1591228799999,310521.61733800,1943,2760363.60000000,137643.26285000,0,2020-06-03,2020-06-03 23:59:59.999
1591228800000,0.04944000,0.05140000,0.04800000,0.05103000,2590180.90000000,1591315199999,129786.21225800,1226,1449114.60000000,72768.65011300,0,2020-06-04,2020-06-04 23:59:59.999
1591315200000,0.05103000,0.05297000,0.04964000,0.04988000,1453981.50000000,1591401599999,73864.07179900,965,688162.70000000,35081.91406500,0,2020-06-05,2020-06-05 23:59:59.999
1591401600000,0.04963000,0.05168000,0.04938000,0.05095000,1086865.50000000,1591487999999,55243.97653300,720,520743.80000000,26453.03578100,0,2020-06-06,2020-06-06 23:59:59.999
1591488000000,0.05082000,0.05108000,0.04732000,0.04939000,931735.70000000,1591574399999,46080.27036800,556,412762.90000000,20436.25870400,0,2020-06-07,2020-06-07 23:59:59.999
1591574400000,0.04946000,0.05170000,0.04817000,0.05124000,1903316.50000000,1591660799999,95839.46479600,1085,799919.30000000,40294.47253300,0,2020-06-08,2020-06-08 23:59:59.999
1591660800000,0.05124000,0.05149000,0.04980000,0.05080000,1124233.70000000,1591747199999,56965.48784400,666,591260.70000000,30015.77691100,0,2020-06-09,2020-06-09 23:59:59.999
1591747200000,0.05075000,0.05420000,0.05075000,0.05320000,2300099.10000000,1591833599999,121616.93287200,1195,1041949.20000000,55144.10183800,0,2020-06-10,2020-06-10 23:59:59.999
1591833600000,0.05327000,0.05670000,0.04808000,0.04808000,4708343.40000000,1591919999999,252317.41748600,2283,2196424.00000000,118070.65114500,0,2020-06-11,2020-06-11 23:59:59.999
1591920000000,0.04806000,0.05288000,0.04769000,0.05248000,1625621.90000000,1592006399999,82298.36778100,723,744483.20000000,37691.00549800,0,2020-06-12,2020-06-12 23:59:59.999
1592006400000,0.05248000,0.05536000,0.05134000,0.05509000,1862386.50000000,1592092799999,100188.35850400,1116,846475.90000000,45649.32621900,0,2020-06-13,2020-06-13 23:59:59.999
1592092800000,0.05510000,0.05836000,0.05179000,0.05233000,3322915.40000000,1592179199999,182368.49717300,1739,1621406.50000000,88828.46852600,0,2020-06-14,2020-06-14 23:59:59.999
1592179200000,0.05261000,0.05584000,0.04777000,0.05470000,2506093.00000000,1592265599999,128315.37243600,1285,1093275.70000000,56082.46372800,0,2020-06-15,2020-06-15 23:59:59.999
1592265600000,0.05416000,0.05426000,0.05160000,0.05255000,1580998.70000000,1592351999999,82735.94907800,733,794734.20000000,41554.03112800,0,2020-06-16,2020-06-16 23:59:59.999
1592352000000,0.05252000,0.05262000,0.04949000,0.05186000,1504494.70000000,1592438399999,76953.23249600,756,798937.30000000,40759.25964400,0,2020-06-17,2020-06-17 23:59:59.999
1592438400000,0.05186000,0.05368000,0.05147000,0.05300000,1938570.00000000,1592524799999,102345.72687400,979,811550.90000000,42795.82221800,0,2020-06-18,2020-06-18 23:59:59.999
1592524800000,0.05300000,0.05586000,0.05054000,0.05277000,1931652.00000000,1592611199999,102994.09006500,1208,948466.00000000,50467.90795900,0,2020-06-19,2020-06-19 23:59:59.999
1592611200000,0.05267000,0.05471000,0.05223000,0.05350000,1188668.60000000,1592697599999,63435.04022500,888,561724.00000000,30012.14009300,0,2020-06-20,2020-06-20 23:59:59.999
1592697600000,0.05350000,0.05649000,0.05345000,0.05488000,1762729.60000000,1592783999999,97520.45482200,1076,815043.60000000,45068.75861200,0,2020-06-21,2020-06-21 23:59:59.999
1592784000000,0.05452000,0.05593000,0.05353000,0.05505000,855946.40000000,1592870399999,46884.13122100,713,469727.90000000,25765.23262000,0,2020-06-22,2020-06-22 23:59:59.999
1592870400000,0.05505000,0.05612000,0.05320000,0.05335000,1924521.10000000,1592956799999,104499.00698500,1002,780016.10000000,42424.16087900,0,2020-06-23,2020-06-23 23:59:59.999
1592956800000,0.05378000,0.05426000,0.04943000,0.05023000,1312434.10000000,1593043199999,67046.22774900,687,429120.60000000,22096.47322600,0,2020-06-24,2020-06-24 23:59:59.999
1593043200000,0.05024000,0.05100000,0.04825000,0.04917000,993405.10000000,1593129599999,48864.51957900,457,493503.60000000,24301.15923700,0,2020-06-25,2020-06-25 23:59:59.999
1593129600000,0.04936000,0.05457000,0.04919000,0.05161000,4366235.10000000,1593215999999,228670.08970600,1840,1577137.00000000,82276.08957700,0,2020-06-26,2020-06-26 23:59:59.999
1593216000000,0.05142000,0.05223000,0.04701000,0.04772000,1377774.90000000,1593302399999,68816.52965200,602,517731.60000000,25963.59149700,0,2020-06-27,2020-06-27 23:59:59.999
1593302400000,0.04790000,0.04921000,0.04638000,0.04858000,1027504.70000000,1593388799999,48877.94110300,391,445954.40000000,21212.26670700,0,2020-06-28,2020-06-28 23:59:59.999
1593388800000,0.04820000,0.04891000,0.04733000,0.04848000,421254.70000000,1593475199999,20275.78604700,237,237671.10000000,11459.68817500,0,2020-06-29,2020-06-29 23:59:59.999
1593475200000,0.04831000,0.04947000,0.04713000,0.04764000,719747.80000000,1593561599999,34408.53530200,372,336398.80000000,16074.56181700,0,2020-06-30,2020-06-30 23:59:59.999
1593561600000,0.04736000,0.04828000,0.04685000,0.04759000,832731.90000000,1593647999999,39373.59492000,341,511425.80000000,24200.00155800,0,2020-07-01,2020-07-01 23:59:59.999
1593648000000,0.04811000,0.04837000,0.04642000,0.04707000,924334.50000000,1593734399999,43878.63862500,288,259555.40000000,12249.60774200,0,2020-07-02,2020-07-02 23:59:59.999
1593734400000,0.04693000,0.04977000,0.04690000,0.04942000,845826.80000000,1593820799999,40704.22191600,363,455825.50000000,22009.38747600,0,2020-07-03,2020-07-03 23:59:59.999
1593820800000,0.04942000,0.05500000,0.04800000,0.04997000,2682362.50000000,1593907199999,134090.00973300,1106,1471298.40000000,74198.26237000,0,2020-07-04,2020-07-04 23:59:59.999
1593907200000,0.05006000,0.05110000,0.04900000,0.05107000,2201873.10000000,1593993599999,110409.90199500,815,1043692.70000000,52240.75359400,0,2020-07-05,2020-07-05 23:59:59.999
1593993600000,0.05112000,0.05270000,0.05021000,0.05200000,1576835.60000000,1594079999999,81079.68067700,781,797044.50000000,41051.38613900,0,2020-07-06,2020-07-06 23:59:59.999
1594080000000,0.05230000,0.05309000,0.04985000,0.05069000,1395785.90000000,1594166399999,71233.19036700,618,622762.00000000,31980.78793600,0,2020-07-07,2020-07-07 23:59:59.999
1594166400000,0.05051000,0.05410000,0.05043000,0.05404000,2275297.00000000,1594252799999,119448.37385900,1185,1082898.50000000,56681.88246200,0,2020-07-08,2020-07-08 23:59:59.999
1594252800000,0.05402000,0.05491000,0.05097000,0.05270000,1734989.00000000,1594339199999,92788.86193900,1107,1023370.90000000,54873.48524000,0,2020-07-09,2020-07-09 23:59:59.999
1594339200000,0.05267000,0.05268000,0.05000000,0.05209000,1426794.70000000,1594425599999,73138.28456200,712,777193.00000000,39709.48193800,0,2020-07-10,2020-07-10 23:59:59.999
1594425600000,0.05234000,0.05381000,0.05198000,0.05328000,902042.50000000,1594511999999,47745.39733600,656,474667.90000000,25110.97453300,0,2020-07-11,2020-07-11 23:59:59.999
1594512000000,0.05327000,0.05390000,0.05191000,0.05250000,487551.50000000,1594598399999,25783.14601000,493,223764.30000000,11865.43690700,0,2020-07-12,2020-07-12 23:59:59.999
1594598400000,0.05252000,0.05500000,0.05197000,0.05197000,2887570.20000000,1594684799999,155123.47686300,1492,1323338.10000000,71122.61828000,0,2020-07-13,2020-07-13 23:59:59.999
1594684800000,0.05246000,0.05286000,0.05023000,0.05150000,2698089.70000000,1594771199999,138245.31713500,1425,1225230.30000000,62942.36000700,0,2020-07-14,2020-07-14 23:59:59.999
1594771200000,0.05171000,0.05500000,0.05118000,0.05354000,4974313.90000000,1594857599999,265120.23171200,2253,2143609.50000000,114361.95386100,0,2020-07-15,2020-07-15 23:59:59.999
1594857600000,0.05373000,0.06589000,0.05296000,0.06113000,28531601.60000000,1594943999999,1703009.80374600,9939,13397149.80000000,796659.97531400,0,2020-07-16,2020-07-16 23:59:59.999
1594944000000,0.06113000,0.06494000,0.05644000,0.05843000,11757787.50000000,1595030399999,704185.96683800,4504,4650791.60000000,279843.47716900,0,2020-07-17,2020-07-17 23:59:59.999
1595030400000,0.05840000,0.05932000,0.05552000,0.05857000,4595293.90000000,1595116799999,261693.26191800,2128,2092928.10000000,119472.65484800,0,2020-07-18,2020-07-18 23:59:59.999
1595116800000,0.05862000,0.05880000,0.05510000,0.05624000,3801068.40000000,1595203199999,214180.47599500,1386,1058146.80000000,59854.04528500,0,2020-07-19,2020-07-19 23:59:59.999
1595203200000,0.05626000,0.06149000,0.05585000,0.05985000,8740346.40000000,1595289599999,517566.66420600,3878,4553882.20000000,269547.54943000,0,2020-07-20,2020-07-20 23:59:59.999
1595289600000,0.05985000,0.06168000,0.05794000,0.05993000,4895474.00000000,1595375999999,291740.81885600,2312,2281513.80000000,136290.14891000,0,2020-07-21,2020-07-21 23:59:59.999
1595376000000,0.05993000,0.06301000,0.05763000,0.05936000,6770450.00000000,1595462399999,410837.64072900,3071,2824489.70000000,171407.61544700,0,2020-07-22,2020-07-22 23:59:59.999
1595462400000,0.05946000,0.06316000,0.05944000,0.06219000,5270904.50000000,1595548799999,324398.29993300,3189,2783210.70000000,171731.26961400,0,2020-07-23,2020-07-23 23:59:59.999
1595548800000,0.06219000,0.06275000,0.05900000,0.05995000,2639889.00000000,1595635199999,159873.10927500,1070,1304961.30000000,79078.18404700,0,2020-07-24,2020-07-24 23:59:59.999
1595635200000,0.05972000,0.06066000,0.05573000,0.05797000,4099912.10000000,1595721599999,237854.85556500,1825,1447781.70000000,84310.96208600,0,2020-07-25,2020-07-25 23:59:59.999
1595721600000,0.05797000,0.05854000,0.05417000,0.05610000,3038295.40000000,1595807999999,171377.94445700,1729,1401862.70000000,79376.96928900,0,2020-07-26,2020-07-26 23:59:59.999
1595808000000,0.05615000,0.06073000,0.04143000,0.05254000,12944212.10000000,1595894399999,690476.34929700,6099,5445430.20000000,291031.72119800,0,2020-07-27,2020-07-27 23:59:59.999
1595894400000,0.05257000,0.05700000,0.05124000,0.05452000,2489943.60000000,1595980799999,134535.25230800,1513,1299806.40000000,70323.10164900,0,2020-07-28,2020-07-28 23:59:59.999
1595980800000,0.05469000,0.05853000,0.05455000,0.05761000,2912738.70000000,1596067199999,164098.63228700,1650,1381445.20000000,78063.43961700,0,2020-07-29,2020-07-29 23:59:59.999
1596067200000,0.05761000,0.06355000,0.05600000,0.05748000,4167865.90000000,1596153599999,240335.06617400,1911,1903246.00000000,110247.26101800,0,2020-07-30,2020-07-30 23:59:59.999
1596153600000,0.05768000,0.05779000,0.05533000,0.05669000,2344987.10000000,1596239999999,132792.56255200,1087,1151799.20000000,65302.66579900,0,2020-07-31,2020-07-31 23:59:59.999
1596240000000,0.05649000,0.05749000,0.05550000,0.05681000,1643899.10000000,1596326399999,92709.74577000,814,826253.00000000,46704.90034100,0,2020-08-01,2020-08-01 23:59:59.999
1596326400000,0.05689000,0.05900000,0.04791000,0.05547000,4468182.30000000,1596412799999,251174.63866900,2361,2160922.80000000,122396.30373400,0,2020-08-02,2020-08-02 23:59:59.999
1596412800000,0.05547000,0.05788000,0.05467000,0.05578000,2287431.90000000,1596499199999,128499.10075400,1392,1069003.70000000,60200.40344200,0,2020-08-03,2020-08-03 23:59:59.999
1596499200000,0.05569000,0.05965000,0.05533000,0.05785000,2671018.40000000,1596585599999,152706.78219900,1716,1441429.40000000,82211.99547100,0,2020-08-04,2020-08-04 23:59:59.999
1596585600000,0.05815000,0.06150000,0.05750000,0.06048000,5051778.10000000,1596671999999,298887.48212200,2758,2865526.40000000,170198.10786600,0,2020-08-05,2020-08-05 23:59:59.999
1596672000000,0.06056000,0.06710000,0.06024000,0.06654000,7638837.70000000,1596758399999,491723.62292700,4315,3479606.50000000,223935.64413200,0,2020-08-06,2020-08-06 23:59:59.999
1596758400000,0.06654000,0.06990000,0.06416000,0.06869000,7714396.20000000,1596844799999,516221.33991500,3639,3801152.50000000,254742.83367400,0,2020-08-07,2020-08-07 23:59:59.999
1596844800000,0.06869000,0.07101000,0.06732000,0.06841000,7152704.60000000,1596931199999,493022.44701700,3335,3681097.20000000,253713.75058500,0,2020-08-08,2020-08-08 23:59:59.999
1596931200000,0.06803000,0.06877000,0.06500000,0.06869000,6423836.30000000,1597017599999,428818.30209600,3263,2128463.90000000,142587.26670800,0,2020-08-09,2020-08-09 23:59:59.999
1597017600000,0.06885000,0.07600000,0.06319000,0.07383000,21506485.10000000,1597103999999,1526956.95862700,9629,9226518.90000000,656904.84077800,0,2020-08-10,2020-08-10 23:59:59.999
1597104000000,0.07369000,0.07800000,0.06620000,0.06835000,25222216.20000000,1597190399999,1782255.44309100,9183,10644827.90000000,746719.47155900,0,2020-08-11,2020-08-11 23:59:59.999
1597190400000,0.06817000,0.07080000,0.06234000,0.06929000,18268948.40000000,1597276799999,1231788.37688400,6235,7822901.00000000,528716.77342100,0,2020-08-12,2020-08-12 23:59:59.999
1597276800000,0.06963000,0.06976000,0.06555000,0.06800000,11178236.90000000,1597363199999,755434.73831300,4376,5233569.90000000,354237.68619100,0,2020-08-13,2020-08-13 23:59:59.999
1597363200000,0.06800000,0.07057000,0.06691000,0.06800000,8159103.20000000,1597449599999,560952.37596400,3652,3857346.40000000,265029.88182300,0,2020-08-14,2020-08-14 23:59:59.999
1597449600000,0.06801000,0.06819000,0.06594000,0.06679000,3373479.80000000,1597535999999,225878.03146900,1767,1640212.10000000,109928.59397300,0,2020-08-15,2020-08-15 23:59:59.999
1597536000000,0.06657000,0.06810000,0.06503000,0.06801000,3238048.80000000,1597622399999,215418.89349400,1489,1669296.70000000,111184.93164900,0,2020-08-16,2020-08-16 23:59:59.999
1597622400000,0.06809000,0.07430000,0.06783000,0.07057000,15076463.70000000,1597708799999,1067764.93099600,8879,7114704.30000000,503722.85313000,0,2020-08-17,2020-08-17 23:59:59.999
1597708800000,0.07056000,0.08149000,0.07000000,0.07629000,30889079.30000000,1597795199999,2363273.77776800,10758,17546899.30000000,1344342.55675800,0,2020-08-18,2020-08-18 23:59:59.999
1597795200000,0.07632000,0.07671000,0.06330000,0.06776000,12527534.00000000,1597881599999,860709.38053400,5023,5381697.20000000,365461.55983400,0,2020-08-19,2020-08-19 23:59:59.999
1597881600000,0.06776000,0.07434000,0.06567000,0.07321000,9687983.60000000,1597967999999,681278.53363600,4289,4035310.60000000,284944.68089700,0,2020-08-20,2020-08-20 23:59:59.999
1597968000000,0.07321000,0.07545000,0.06728000,0.06833000,8051136.20000000,1598054399999,572951.08996100,4363,3863260.10000000,275559.63480700,0,2020-08-21,2020-08-21 23:59:59.999
1598054400000,0.06839000,0.07791000,0.06628000,0.07760000,11221217.40000000,1598140799999,816272.32567300,7913,6123304.20000000,442735.36311100,0,2020-08-22,2020-08-22 23:59:59.999
1598140800000,0.07762000,0.07928000,0.07225000,0.07685000,9663125.30000000,1598227199999,730041.89591700,5383,4988706.20000000,377335.09401700,0,2020-08-23,2020-08-23 23:59:59.999
1598227200000,0.07705000,0.08060000,0.07347000,0.07867000,8046715.70000000,1598313599999,623787.98153300,4891,4691039.10000000,364302.17055700,0,2020-08-24,2020-08-24 23:59:59.999
1598313600000,0.07871000,0.08300000,0.07281000,0.08131000,14380813.90000000,1598399999999,1123421.64019000,7986,6479658.30000000,506251.82844500,0,2020-08-25,2020-08-25 23:59:59.999
